timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:14.514,8186154188800.0,1.4296770675672638e-36,6.703991219533358e-39,2.341805152028776e-38,0.0,23
2026-02-20T17:00:14.514,0.0,0.0,0.0,0.0,0.0,23
2026-02-20T17:00:14.514,0.0,0.0,0.0,0.0,0.0,23
2026-02-20T17:00:14.514,0.0,0.0,2.3694275473575467e-38,2.3694278276172396e-38,2.3694278276172396e-38,23
2026-02-20T17:00:14.514,2.3694278276172396e-38,-1.0717226502220143e+37,1.5046333071511383e-36,2.350988701644575e-38,-0.125,23
2026-02-20T17:00:14.514,-0.37254899740219116,-0.37254899740219116,-0.37254899740219116,1.751716967403131e-38,0.0,23
2026-02-20T17:00:14.557,0.0,0.0,2.3877229001077715e-38,6.301203603243664e-36,3.698643218677495e-40,24
2026-02-20T17:00:14.557,1.805670242923237e-35,3.683445856638323e+24,9.783729994958912e-32,0.0,8.724372135009165e-39,24
2026-02-20T17:00:14.557,4.5917748078995606e-40,0.0,1.4811228820360823e-36,4.114230227878006e-37,-151732604633088.0,24
2026-02-20T17:00:14.557,-151990889873408.0,-129622296.0,7.548606342792968e-28,-151979615584256.0,-33.8097038269043,24
2026-02-20T17:00:14.557,3.194794458008781e+16,-3.537285411669904e+34,8.471024302795367e-32,-3.537320321579012e+34,3.3433558438375705e-31,24
2026-02-20T17:00:14.557,-1.4084352816783577e+35,8.47394540625716e-32,-1.4149333774973714e+35,3.3433558438375705e-31,-5.633759745331622e+35,24
2026-02-20T17:00:14.557,8.47394540625716e-32,-5.659754505452552e+35,3.3433558438375705e-31,-2.253511345579925e+36,8.47394540625716e-32,24
2026-02-20T17:00:14.557,-2.2535251312802025e+36,3.3433558438375705e-31,-9.014070735331705e+36,8.47394540625716e-32,-9.014118272229213e+36,24
2026-02-20T17:00:14.557,3.3433558438375705e-31,-3.605635646506163e+37,2.1473753007300986e-32,-3.6055831657713137e+37,8.47394540625716e-32,24
2026-02-20T17:00:14.557,-3.6056473088916853e+37,3.3433558438375705e-31,-3.6056371676868834e+37,1.3188534100689107e-30,nan,24
2026-02-20T17:00:14.557,8.47394540625716e-32,nan,3.3433558438375705e-31,1.9561516997142465e-38,8.47394540625716e-32,24
2026-02-20T17:00:14.557,1.9653325868629634e-38,3.3433558438375705e-31,7.824585499120328e-38,8.47394540625716e-32,7.824564759903056e-38,24
2026-02-20T17:00:14.557,3.3433558438375705e-31,3.1298229892604167e-37,8.47394540625716e-32,3.9601465036038593e-28,1.694186417308789e-20,24
2026-02-20T17:00:14.557,1.5840690977597406e-27,1.6942264838697096e-20,6.134336473394139e-27,4.314975548479365e-21,6.336324539287572e-27,24
2026-02-20T17:00:14.557,1.6942264838697096e-20,6.41202051944979e-27,6.691399370830437e-20,2.534499925282292e-26,1.6942264838697096e-20,24
2026-02-20T17:00:14.557,2.534515332721847e-26,6.691239104586755e-20,1.0138026818222785e-25,1.6942264838697096e-20,1.0138050237530909e-25,24
2026-02-20T17:00:14.557,6.691239104586755e-20,1.5186907572586564e-24,1.0985962218211138e-21,4.055227737102383e-25,1.6942264838697096e-20,24
2026-02-20T17:00:14.557,4.0552099877320153e-25,6.691239104586755e-20,1.6156284504825431e-24,1.6942264838697096e-20,1.615616716176578e-24,24
2026-02-20T17:00:14.557,6.691239104586755e-20,1.5897793521631005e-24,1.5828117564814436e-17,6.4624065168470625e-24,1.6942264838697096e-20,24
2026-02-20T17:00:14.557,6.384898960756835e-24,6.691239104586755e-20,6.281561732046956e-24,2.625673664999444e-19,2.5539802524584508e-23,24
2026-02-20T17:00:14.557,1.6942264838697096e-20,2.553952169010225e-23,6.691239104586755e-20,2.4712598246204324e-23,1.0299406752656744e-18,24
2026-02-20T17:00:14.557,2.5022701045768514e-23,4.011856576564849e-18,1.0215848434630523e-22,1.6942264838697096e-20,1.0215792898822795e-22,24
2026-02-20T17:00:14.557,6.691239104586755e-20,4.0863542675460997e-22,1.6942264838697096e-20,4.069767993697285e-22,6.691239104586755e-20,24
2026-02-20T17:00:14.557,1.6279198192533975e-21,6.691239104586755e-20,2.5729019976110043e-20,6.649850993390693e-20,2.6999519313790342e-20,24
2026-02-20T17:00:14.557,4.6271397646511986e-24,3.760898147124809e-19,2.8122886222419277e-22,3.7817781751550207e-16,7.154798647487774e-23,24
2026-02-20T17:00:14.557,1.5404808217212669e-15,1.8300586924995948e-23,1.616815097804647e-06,4.922204699831411e-27,1.6168328329513315e-06,24
2026-02-20T17:00:14.568,1.9286455056088219e-26,2.646500252012629e-05,1.2432926459874326e-27,0.40823107957839966,7.593565829193727e-26,25
2026-02-20T17:00:14.568,0.027100028470158577,3.1555632692818423e-28,1592.0430908203125,3.0049306858011083e-25,1929398656.0,25
2026-02-20T17:00:14.568,8.046082112259833e-29,3.5596781308224733e+19,8.845313804323185e-13,3.5597689504829276e+19,3.495492957583668e-12,25
2026-02-20T17:00:14.568,5.69563665395966e+20,8.845313804323185e-13,5.695681689955934e+20,3.495492957583668e-12,9.223783553270727e+21,25
2026-02-20T17:00:14.568,2.2379738036718e-13,9.112913374694166e+21,8.845313804323185e-13,9.113194849670877e+21,3.495492957583668e-12,25
2026-02-20T17:00:14.568,9.26079132025869e+21,1.3811441573752248e-11,3.6895028378491664e+22,2.2379738036718e-13,1.4580681215349027e+23,25
2026-02-20T17:00:14.568,8.845313804323185e-13,1.4581291903458498e+23,3.495492957583668e-12,3.704375750438576e+22,1.3811441573752248e-11,25
2026-02-20T17:00:14.568,5.926878342503887e+23,2.2379738036718e-13,5.903109064246566e+23,8.845313804323185e-13,5.903410625277615e+23,25
2026-02-20T17:00:14.568,3.495492957583668e-12,5.927113610548421e+23,1.3811441573752248e-11,9.445341708293723e+24,8.845313804323185e-13,25
2026-02-20T17:00:14.568,9.445482364717285e+24,3.495708496975558e-12,9.48354606819188e+24,1.3811441573752248e-11,1.5173180258703036e+26,25
2026-02-20T17:00:14.568,8.84585265280291e-13,1.5173123073796408e+26,3.495708496975558e-12,1.5173786234245858e+26,1.3812303731319808e-11,25
2026-02-20T17:00:14.568,2.4277292065979432e+27,8.84585265280291e-13,2.4276701770169073e+27,3.495708496975558e-12,2.4277863177175954e+27,25
2026-02-20T17:00:14.568,1.3812303731319808e-11,2.427729649319801e+27,5.456709389894954e-11,1.5536483725525103e+29,8.84585265280291e-13,25
2026-02-20T17:00:14.568,1.5536891737989223e+29,3.495708496975558e-12,1.5537546257983748e+29,1.3812303731319808e-11,2.4859744580488153e+30,25
2026-02-20T17:00:14.568,8.84585265280291e-13,2.4858756283630618e+30,3.495708496975558e-12,2.4859573819716132e+30,1.3812303731319808e-11,25
2026-02-20T17:00:14.568,3.9775083579936806e+31,3.495708496975558e-12,3.9774638695235188e+31,1.3812303731319808e-11,1.4224235879835117e-36,25
2026-02-20T17:00:14.568,7.052966104933725e-38,2.112216411633798e-39,-4.091529924525444e+36,6.305011330821023e+19,-2.4002090011022058e-32,25
2026-02-20T17:00:14.568,4.5499410210689093e-32,-0.0011996597750112414,-1.417727389295152e-21,-3.9386944018724087e+34,680.9622802734375,25
2026-02-20T17:00:14.568,-6.733734893062677e+24,-1.6220347444226435e+24,4303361024.0,-1.4309165779169817e-31,-8.476949161511552e+31,25
2026-02-20T17:00:14.568,4386712064.0,6.02218712006728e-19,1.50983027278038e-17,-1.6496879325778166e-15,-1.430841346278529e-31,25
2026-02-20T17:00:14.568,1.5150931267096874e-17,-2.0513558972257973e-20,-1.5548052076505212e-16,-8.476387252790595e+31,-1.6426735468624853e-15,25
2026-02-20T17:00:14.568,-1.5589424342022664e-16,9.575749683547586e-28,2.25917338418447e-41,-2084.015625,9.411232590282617e-40,25
2026-02-20T17:00:14.568,-7.2055186171611395e-25,9.065527928540388e-21,-3.033203884348817e-28,2.2460011786198168e-41,0.0,25
2026-02-20T17:00:14.568,0.0,0.0,0.0,0.0,6112.0,25
2026-02-20T17:00:14.568,-1.0386777704857657e-19,-0.08825124055147171,-2.8283801815947744e+24,-1.0407231684207591e-19,2.3817013445190857e-18,25
2026-02-20T17:00:14.568,-3.6477097894068645e-20,1.2391951866912117e+34,-0.0882503017783165,-3.6577677886676264e-20,-2.955055688306151e-30,25
2026-02-20T17:00:14.568,4.6637360192770015e+20,-2.828305529927351e+24,1.2391238813449489e+34,4.6978465643296824e+20,14756081565696.0,25
2026-02-20T17:00:14.568,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,7.188646122813225e-09,3921245896704.0,25
2026-02-20T17:00:14.568,7.9140191078186035,1.899146157021264e-28,8.016713666686539e+37,-2.1608432997595037e+26,31161092.0,25
2026-02-20T17:00:14.568,2.320130041724808e-22,3.9584357385858017e+37,4.700976660387823e-06,-1.616378357272755e+21,-3.913495490211931e+23,25
2026-02-20T17:00:14.568,-2.3493103116651932e+24,-1.6208760459256146e+21,-0.0016841352917253971,-0.0001976497587747872,3420046.25,25
2026-02-20T17:00:14.568,-3.9133441692644516e+23,-0.00019811907259281725,1.985868284051784e-12,0.22387801110744476,-2.3492484862495087e+24,25
2026-02-20T17:00:14.568,3436310.25,0.22435212135314941,-2.6819552774140253e+22,2.2496445546270613e-41,nan,25
2026-02-20T17:00:14.568,1.1461360269559111e-40,-1.55904158420639e-25,53543016.0,3.251220628592799e+21,-4.755299973879116e+24,25
2026-02-20T17:00:14.568,0.0006437170086428523,5.07198032345002e-28,2.686630486224001e-13,1.5677256364697014e-16,-13863768555520.0,25
2026-02-20T17:00:14.568,-1.3259883191452104e-09,77652119519232.0,4.2670754320098866e-15,1.1784194228047277e+31,76270087962624.0,25
2026-02-20T17:00:14.568,-2.7409278527302376e+20,-2.579266695308725e-30,6423.7080078125,4.266985646517478e-15,-2.585213568249309e-30,25
2026-02-20T17:00:14.568,1.1074690455468407e-37,-7.64383111855921e-17,1.1784257092189897e+31,6391.50341796875,-7.664631071370223e-17,25
2026-02-20T17:00:14.568,-7.486083918442325e-37,2.2771100045278277e-41,2.6338563791074626e-37,1.435558395694749e-36,4.408103815583578e-39,25
2026-02-20T17:00:14.568,2.112216411633798e-39,-1.1290571705975731e-29,-1.6469861687923255e+37,9.41197527846871e-40,5.200010849845537e-33,25
2026-02-20T17:00:14.568,1.566590468460305e-10,2.2808935103815047e-41,2.7654178123684642e+25,-419294445568.0,1.145897806216976e-40,25
2026-02-20T17:00:14.568,-1.6528282690043758e+23,1.5354322148339515e+32,1.429679219961705e-36,9.183549615799121e-39,nan,25
2026-02-20T17:00:14.568,nan,0.0,0.0,0.0,0.0,25
2026-02-20T17:00:14.568,0.0,0.0,0.0,0.0,0.0,25
2026-02-20T17:00:14.568,0.0,0.0,0.0,0.0,0.0,25
2026-02-20T17:00:14.568,0.0,0.0,0.0,0.0,0.0,25
2026-02-20T17:00:14.568,0.0,2.3694275473575467e-38,2.3694278276172396e-38,2.3694278276172396e-38,1.4870234023473349e-36,25
2026-02-20T17:00:14.568,3.6734198463196485e-40,9.183549615799121e-41,-0.37109375,-0.37254899740219116,-0.37254899740219116,25
2026-02-20T17:00:14.611,2.4014079809103677e-38,6.301203603243664e-36,3.698643218677495e-40,2.4076342706044515e-35,3.683445856638323e+24,26
2026-02-20T17:00:14.611,9.822248593846657e-32,0.0,9.550891600431086e-39,4.5917748078995606e-40,0.0,26
2026-02-20T17:00:14.611,1.4811228820360823e-36,6.230120059358124e-37,-151732604633088.0,-151990889873408.0,-129622296.0,26
2026-02-20T17:00:14.611,7.548606342792968e-28,-151979615584256.0,-1.3832528260889931e+32,3.3432389996990988e-31,-5.52705681276701e+32,26
2026-02-20T17:00:14.611,8.47394540625716e-32,-5.527036309385109e+32,3.3432389996990988e-31,-2.2108315454295838e+33,8.47394540625716e-32,26
2026-02-20T17:00:14.611,-2.200680127622434e+33,3.3432389996990988e-31,-8.802803452472368e+33,8.47394540625716e-32,-8.802755172810836e+33,26
2026-02-20T17:00:14.611,3.3433558438375705e-31,-3.5211416832055914e+34,8.47394540625716e-32,-3.5211191526968764e+34,3.3433558438375705e-31,26
2026-02-20T17:00:14.611,-3.456257284338519e+34,1.3127372659418083e-30,-1.4084427093185934e+35,2.1473753007300986e-32,-1.4084297357069817e+35,26
2026-02-20T17:00:14.611,8.47394540625716e-32,-1.4084544945077674e+35,3.3433558438375705e-31,-5.633877399152955e+35,2.1473753007300986e-32,26
2026-02-20T17:00:14.611,-5.6337276579258034e+35,8.47394540625716e-32,-5.633840161916574e+35,3.3433558438375705e-31,-2.253550959661182e+36,26
2026-02-20T17:00:14.611,2.1473753007300986e-32,-2.2534929646462217e+36,8.47394540625716e-32,-2.222384343547646e+36,3.3280654835198145e-31,26
2026-02-20T17:00:14.611,-9.014168344427922e+36,2.1473753007300986e-32,-8.889360536931852e+36,8.47394540625716e-32,-8.8479749139609e+36,26
2026-02-20T17:00:14.611,3.3433558438375705e-31,-3.5557989772786705e+37,2.1473753007300986e-32,-3.5557426935920204e+37,8.47394540625716e-32,26
2026-02-20T17:00:14.611,-3.539172472006077e+37,3.3433558438375705e-31,nan,2.1473753007300986e-32,nan,26
2026-02-20T17:00:14.611,8.47394540625716e-32,nan,3.3433558438375705e-31,1.9561354446520603e-38,2.1473753007300986e-32,26
2026-02-20T17:00:14.611,1.9561218520569564e-38,8.47394540625716e-32,1.9561319414058995e-38,3.3433558438375705e-31,7.824508707964483e-38,26
2026-02-20T17:00:14.611,8.47394540625716e-32,3.129798550615199e-37,8.47394540625716e-32,2.3303981548483964e-32,6.201471652239065e-17,26
2026-02-20T17:00:14.611,9.321728976738281e-32,6.201471652239065e-17,3.728708282715094e-31,6.201471652239065e-17,1.4914907422103348e-30,26
2026-02-20T17:00:14.611,6.201471652239065e-17,6.1632086639601656e-30,4.314875382077063e-21,5.965831313474047e-30,6.201471652239065e-17,26
2026-02-20T17:00:14.622,2.3962694211229956e-29,1.5828939782343313e-17,2.3863794699320133e-29,6.201471652239065e-17,9.900652139235768e-29,27
2026-02-20T17:00:14.622,1.694146189189155e-20,9.584857406254593e-29,1.5828939782343313e-17,9.545561213151802e-29,6.201471652239065e-17,27
2026-02-20T17:00:14.622,9.42734101278113e-29,2.4111997218565536e-16,3.9602524297508006e-28,1.6941061226282346e-20,3.8339354995233028e-28,27
2026-02-20T17:00:14.622,1.5828939782343313e-17,3.8182425408539495e-28,6.201471652239065e-17,1.5841019348652924e-27,1.6941061226282346e-20,27
2026-02-20T17:00:14.622,1.5335699627634434e-27,1.5828939782343313e-17,1.5273033719103963e-27,6.201471652239065e-17,6.336382317185904e-27,27
2026-02-20T17:00:14.622,1.6941061226282346e-20,6.3362101390488756e-27,6.649369548424793e-20,6.134245184314775e-27,1.5828939782343313e-17,27
2026-02-20T17:00:14.622,2.534569875057872e-26,1.6941061226282346e-20,2.45369807372591e-26,1.5828939782343313e-17,1.0097905229323728e-25,27
2026-02-20T17:00:14.622,1.6941061226282346e-20,3.845128193543575e-25,1.0233699660698594e-18,3.8613018142528686e-25,9.436105851090516e-16,27
2026-02-20T17:00:14.622,5.7386495132730355e-24,4.652792732428081e-24,9.182018450434523e-23,4.652792732428081e-24,6.281628390793447e-24,27
2026-02-20T17:00:14.622,4.011959146960805e-18,3.672789962125022e-22,4.652792732428081e-24,1.469138098198904e-21,4.652792732428081e-24,27
2026-02-20T17:00:14.622,5.876577434396191e-21,4.652792732428081e-24,2.350636143637305e-20,4.652792732428081e-24,2.3506350127263112e-20,27
2026-02-20T17:00:14.622,1.8300194072265148e-23,9.402523895033906e-20,4.652792732428081e-24,3.7610049051226167e-19,4.652792732428081e-24,27
2026-02-20T17:00:14.622,2.8377613523413624e-20,1.176196441457573e-24,1.0799900137100196e-19,4.652596700493133e-24,1.5043864524125613e-18,27
2026-02-20T17:00:14.622,7.154641506395453e-23,4.3200158895314256e-19,4.652596700493133e-24,3.8512076129568835e-16,2.8122257658049997e-22,27
2026-02-20T17:00:14.622,1.0337871714227731e-07,4.897344410923272e-27,2.6941834221361205e-05,1.9286455056088219e-26,1872.032470703125,27
2026-02-20T17:00:14.622,8.007237308987757e-29,117762.25,3.1555632692818423e-28,471059.25,1.2432926459874326e-27,27
2026-02-20T17:00:14.622,3.6174128266900144e+19,8.845448787493659e-13,5.880135056944194e+20,2.2380075494644186e-13,5.787822171738446e+20,27
2026-02-20T17:00:14.622,8.845448787493659e-13,5.672672869828442e+20,3.4955469508518577e-12,2.352072459388652e+21,2.2380075494644186e-13,27
2026-02-20T17:00:14.622,9.223653511831486e+21,8.845448787493659e-13,3.586284837989462e+22,3.495277418191778e-12,3.763356017058527e+22,27
2026-02-20T17:00:14.622,2.2380075494644186e-13,3.689471312651775e+22,8.845448787493659e-13,5.738125636649356e+23,3.495277418191778e-12,27
2026-02-20T17:00:14.622,6.021441684887681e+23,2.2380075494644186e-13,5.903160945714273e+23,8.845448787493659e-13,9.18106615870398e+24,27
2026-02-20T17:00:14.622,3.495277418191778e-12,9.634415070441723e+24,2.2380075494644186e-13,9.482828951016014e+24,8.845448787493659e-13,27
2026-02-20T17:00:14.622,1.468967633913585e+26,3.495277418191778e-12,1.5173394240934291e+26,8.845448787493659e-13,2.3503256354469898e+27,27
2026-02-20T17:00:14.622,3.495277418191778e-12,2.4277463251764436e+27,8.845448787493659e-13,3.7604730846953825e+28,3.495277418191778e-12,27
2026-02-20T17:00:14.622,1.553748770063936e+29,8.845448787493659e-13,6.016682511016842e+29,3.4955469508518577e-12,6.016859694207279e+29,27
2026-02-20T17:00:14.622,1.3811872652536028e-11,6.016674199651832e+29,5.4563645268679295e-11,3.850528834530458e+31,3.4956547205478028e-12,27
2026-02-20T17:00:14.622,1.4224426008010757e-36,7.052966104933725e-38,2.112216411633798e-39,-4.091529924525444e+36,6.305011330821023e+19,27
2026-02-20T17:00:14.622,-2.4002090011022058e-32,4.5499410210689093e-32,-0.0011996597750112414,-1.417727389295152e-21,-3.9386944018724087e+34,27
2026-02-20T17:00:14.622,680.9622802734375,-6.733734893062677e+24,-1.6220347444226435e+24,4303361024.0,-1.4309165779169817e-31,27
2026-02-20T17:00:14.622,-8.476949161511552e+31,4386712064.0,6.02218712006728e-19,1.50983027278038e-17,-1.6496879325778166e-15,27
2026-02-20T17:00:14.622,-1.430841346278529e-31,1.5150931267096874e-17,-2.0513558972257973e-20,-1.5548052076505212e-16,-8.476387252790595e+31,27
2026-02-20T17:00:14.622,-1.6426735468624853e-15,-1.5589424342022664e-16,9.575749683547586e-28,2.25917338418447e-41,-2084.015625,27
2026-02-20T17:00:14.622,9.411232590282617e-40,-7.2055186171611395e-25,9.065527928540388e-21,-3.033203884348817e-28,2.2460011786198168e-41,27
2026-02-20T17:00:14.622,0.0,0.0,0.0,0.0,0.0,27
2026-02-20T17:00:14.622,6112.0,-1.0386777704857657e-19,-0.08825124055147171,-2.8283801815947744e+24,-1.0407231684207591e-19,27
2026-02-20T17:00:14.622,2.3817013445190857e-18,-3.6477097894068645e-20,1.2391951866912117e+34,-0.0882503017783165,-3.6577677886676264e-20,27
2026-02-20T17:00:14.622,-2.955055688306151e-30,4.6637360192770015e+20,-2.828305529927351e+24,1.2391238813449489e+34,4.6978465643296824e+20,27
2026-02-20T17:00:14.622,14756081565696.0,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,0.248046875,27
2026-02-20T17:00:14.622,0.014541405253112316,-5746151424.0,-2.3053022249727295e+37,1.8512280130764487e-32,-2.3130136405403933e+22,27
2026-02-20T17:00:14.622,2.027333092123707e-34,-2.1087453168649513e-35,-5.780797368570845e-11,-4089224448.0,19431134.0,27
2026-02-20T17:00:14.622,-2961288.25,4.6800202419198806e-26,19495162.0,-1.5686113741253394e-08,-9.248198452709022e-14,27
2026-02-20T17:00:14.622,-2.5859413973663744e+16,-2961160.5,-9.27006816578077e-14,8.046254515647888e-05,-4.99352708568292e-28,27
2026-02-20T17:00:14.622,4.6798689408634495e-26,-2.585858289749197e+16,-5.008790080492189e-28,8.940998864609139e-40,2.2499248143199263e-41,27
2026-02-20T17:00:14.622,nan,1.1461360269559111e-40,18253611008.0,3.022149428488774e-07,1.8208008434328349e-09,27
2026-02-20T17:00:14.622,-6.775088127362323e-26,-8.439242424433951e+21,-1.9278664669463172e-27,1.3187273495418594e-09,-0.00011765729868784547,27
2026-02-20T17:00:14.633,3.619009771953634e+32,238841.6875,-55615.59375,6.072477376297296e+37,6.344422022787158e+36,28
2026-02-20T17:00:14.633,-55739.98828125,-2.1371915194447018e-29,10669043744768.0,-5.238315287282975e+19,6.072402838442003e+37,28
2026-02-20T17:00:14.633,10702124220416.0,1.8625775407111274e-16,3.869438092118137e-28,6.344444206672662e+36,-5.151666294335157e+19,28
2026-02-20T17:00:14.633,3.8770103671769816e-28,-4.125871554782378e+32,2.2771100045278277e-41,-8.018615181400805e+24,1.4355585750609525e-36,28
2026-02-20T17:00:14.633,4.408103815583578e-39,2.112216411633798e-39,-1.1290571705975731e-29,-1.6469861687923255e+37,9.41197527846871e-40,28
2026-02-20T17:00:14.633,5.200010849845537e-33,1.566590468460305e-10,2.2808935103815047e-41,1.179632090937182e-32,-4.639131745420855e-08,28
